district,grade 1,grade 2,grade 3,grade 4,grade 5,grade 6,grade 7,grade 8,grade 9,grade 10,province
Taplejung,8.8,4.7,6.2,4.9,11.7,8.4,9.5,13.3,9.0,6.4,Province 1
Sankhuwasabha,4.0,5.0,5.7,3.9,6.5,7.2,6.5,7.5,8.3,7.7,Province 1
Solukhumbu,9.2,9.6,4.9,3.8,15.0,9.8,9.3,4.8,13.1,10.2,Province 1
Panchthar,10.7,3.6,4.5,4.0,5.9,6.3,7.2,6.0,5.5,7.2,Province 1
Ilam,9.2,4.8,5.9,4.0,9.7,7.3,5.4,11.2,5.6,8.0,Province 1
Dhankuta,9.3,4.9,6.7,2.2,5.6,7.3,5.3,9.3,4.9,9.2,Province 1
Terhathum,3.4,7.7,6.4,4.3,8.1,10.2,6.6,10.7,8.1,8.4,Province 1
Bhojpur,3.0,4.7,8.0,4.3,6.8,7.3,9.8,6.3,7.0,8.7,Province 1
Okhaldhunga,7.4,4.8,1.6,4.1,6.7,6.3,5.4,8.1,11.4,10.1,Province 1
Khotang,4.4,9.3,6.3,6.7,8.3,9.2,14.2,9.5,8.4,9.9,Province 1
Udayapur,5.9,4.6,3.7,3.4,3.3,4.0,2.7,4.5,5.4,4.3,Province 1
Jhapa,11.2,1.9,2.4,2.2,3.0,4.0,3.4,3.0,2.4,3.8,Province 1
Morang,10.5,4.3,1.8,1.9,4.2,3.5,2.6,3.5,2.5,5.4,Province 1
Sunsari,8.6,4.4,2.0,3.2,4.0,6.9,5.5,7.9,5.6,6.2,Province 1
Saptari,1.2,4.7,6.2,5.1,6.7,8.4,10.8,9.5,9.8,12.2,Province 2
Siraha,7.0,2.7,1.9,3.8,4.6,6.9,8.8,9.7,9.3,10.7,Province 2
Dolakha,5.2,4.9,4.8,5.3,4.5,8.5,8.2,10.6,7.3,9.8,Province 3
Sindhupalchok,11.0,4.8,6.7,7.9,6.2,8.4,7.0,8.4,5.4,11.7,Province 3
Rasuwa,4.6,9.6,9.3,5.6,13.1,11.6,12.6,16.1,7.2,9.7,Province 3
Sindhuli,2.4,4.5,3.2,3.9,6.3,6.2,6.3,5.7,6.4,9.7,Province 3
Ramechhap,10.6,4.7,6.2,3.5,5.0,6.9,4.7,4.5,7.9,5.0,Province 3
Kavrepalanchok,3.7,2.8,3.7,3.5,6.2,4.9,4.2,4.0,1.9,8.0,Province 3
Nuwakot,4.4,8.2,5.6,1.3,4.1,9.5,10.0,10.4,9.7,15.1,Province 3
Dhading,9.6,4.6,3.8,3.9,4.9,6.4,4.9,7.9,7.7,9.7,Province 3
Makwanpur,2.9,4.5,2.2,2.9,4.0,6.5,6.1,9.3,6.1,10.7,Province 3
Dhanusha,8.1,2.2,2.7,3.4,5.9,8.4,8.8,8.5,13.3,9.5,Province 2
Mahottari,14.2,3.2,1.4,2.9,3.8,7.4,10.7,10.5,9.0,14.1,Province 2
Sarlahi,16.3,3.2,1.7,4.3,4.5,9.0,12.9,11.5,8.2,8.2,Province 2
Rautahat,7.4,3.4,4.2,3.9,8.2,10.6,9.7,11.6,11.6,14.5,Province 2
Bara,10.4,4.5,2.3,4.1,9.0,7.0,6.3,9.7,7.4,14.6,Province 2
Parsa,6.8,3.4,2.6,4.1,6.7,7.9,9.8,11.6,13.3,14.1,Province 2
Chitwan,3.6,3.3,2.8,3.0,4.3,5.3,2.8,4.7,3.1,5.2,Province 3
Lalitpur,11.0,4.5,4.2,3.9,6.8,5.4,1.7,5.4,2.5,6.8,Province 3
Bhaktapur,5.0,4.6,4.1,4.5,7.3,5.8,3.8,3.7,4.0,6.3,Province 3
Kathmandu,7.5,3.6,0.2,1.8,2.4,2.7,2.4,2.5,1.3,3.4,Province 3
Manang,14.3,19.6,19.4,14.1,12.3,10.4,14.3,16.3,11.1,11.3,Gandaki
Mustang,10.5,6.9,11.9,14.0,15.2,22.6,9.6,10.2,8.7,8.2,Gandaki
Gorkha,4.6,4.7,6.0,3.1,10.5,8.2,6.7,8.1,7.6,9.2,Gandaki
Lamjung,11.8,5.2,2.7,3.7,8.9,8.0,8.4,7.2,6.7,8.0,Gandaki
Tanahu,6.9,4.9,5.1,3.8,3.8,6.5,3.8,6.1,5.3,6.8,Gandaki
Syangja,10.6,4.9,4.6,3.1,6.5,6.5,3.5,6.4,5.2,7.3,Gandaki
Kaski,6.9,4.5,4.0,3.0,3.4,4.0,4.4,3.0,2.9,4.3,Gandaki
Myagdi,10.9,4.9,3.1,4.8,4.0,12.6,8.0,11.6,9.3,10.2,Gandaki
Parbat,15.9,5.4,8.8,4.3,17.3,9.5,17.1,8.9,6.5,6.5,Gandaki
Baglung,6.6,4.9,5.1,3.9,8.0,6.2,5.3,7.1,4.5,6.1,Gandaki
Gulmi,5.1,3.6,4.2,2.8,8.5,3.1,3.5,4.2,4.7,5.3,Province 5
Palpa,7.0,4.6,3.9,3.8,6.6,6.7,3.4,6.2,5.9,6.7,Province 5
Arghakhanchi,5.3,4.9,7.0,3.5,8.7,5.2,5.8,8.4,8.5,6.9,Province 5
Nawalparasi,12.7,2.5,1.6,2.8,4.7,3.3,2.9,3.0,1.6,7.1,Province 5
Rupandehi,11.4,2.4,1.2,3.5,3.2,3.6,4.0,5.1,3.0,5.4,Province 5
Kapilbastu,3.7,4.3,2.0,1.8,6.5,6.5,7.7,8.5,5.4,11.1,Province 5
Dolpa,6.2,17.1,10.2,6.2,9.3,16.4,11.3,11.3,2.7,17.6,Karnali
Jumla,14.0,7.9,14.5,9.4,16.7,10.1,18.3,22.8,12.3,15.4,Karnali
Kalikot,5.3,5.2,3.6,9.7,7.7,12.7,15.8,14.6,9.2,13.4,Karnali
Mugu,12.3,4.9,9.7,11.4,14.6,7.9,7.9,12.4,16.1,10.4,Karnali
Humla,8.4,4.8,18.5,4.0,27.0,10.8,9.6,15.0,12.0,16.6,Karnali
Pyuthan,2.9,5.6,4.6,4.6,13.3,11.9,9.8,16.8,8.9,13.5,Province 5
Rolpa,3.4,4.7,6.6,6.1,3.7,8.1,6.1,10.7,13.1,16.4,Province 5
Rukum,3.4,4.7,2.8,3.8,11.9,9.9,10.1,15.6,13.7,7.3,Province 5
Salyan,4.7,5.3,5.8,4.1,7.6,7.4,7.9,11.7,9.4,10.8,Karnali
Surkhet,8.2,4.4,2.6,3.8,4.9,6.2,7.2,7.6,8.3,14.0,Karnali
Dailekh,4.1,4.6,3.6,4.1,10.1,6.8,8.7,11.8,3.7,10.3,Karnali
Jajarkot,9.6,5.1,5.3,3.5,9.7,7.8,7.0,12.6,11.3,11.0,Karnali
Dang,8.7,2.6,1.8,2.7,3.4,4.0,5.0,5.0,3.8,8.4,Karnali
Banke,3.5,3.7,2.0,3.8,6.3,4.9,3.0,5.8,7.0,10.7,Province 5
Bardiya,5.6,3.1,1.8,3.4,4.3,6.1,4.8,6.8,4.5,6.3,Province 5
Bajura,4.3,4.8,9.8,5.5,8.8,12.5,14.3,11.3,10.5,12.3,Province 5
Bajhang,11.8,4.8,5.6,4.5,14.7,10.0,7.4,17.7,13.8,11.6,Province 7
Darchula,2.8,4.8,0.4,4.0,11.1,6.1,10.3,9.4,8.1,13.5,Province 7
Achham,3.8,5.4,3.7,3.9,11.7,8.7,10.6,10.0,10.9,11.2,Province 7
Doti,6.7,4.9,6.9,7.5,8.7,9.7,9.3,9.5,15.0,13.4,Province 7
Dadeldhura,5.3,4.9,7.6,8.3,7.0,10.2,6.0,11.8,7.2,13.3,Province 7
Baitadi,4.5,4.8,1.6,3.3,3.5,6.5,7.4,5.5,4.8,8.3,Province 7
Kailali,18.2,4.3,2.0,3.8,3.3,3.5,2.5,5.4,4.3,6.0,Province 7
Kanchanpur,14.8,8.7,7.4,4.5,8.0,6.0,5.6,4.6,4.2,7.8,Province 7
Total,7.9,4.3,3.6,3.7,6.2,6.3,6.0,7.1,5.9,8.0,Unknown
